time,pitch,pitch_est,roll,roll_est
0.01,-0.004846147,-0.003590186,-0.008802238,-0.003851371
0.02,-0.003642418,-0.004556832,-0.008395134,-0.005722731
0.03,-0.002687744,-0.00521231,-0.008013857,-0.006355257
0.04,-0.00161425,-0.00712907,-0.007784704,-0.006942458
0.05,-0.000937133,-0.006282992,-0.007497217,-0.007166955
0.06,-0.000223923,-0.006196332,-0.007178334,-0.007289557
0.07,0.000133649,-0.006392616,-0.007019069,-0.007587654
0.08,0.000609847,-0.006763803,-0.00680682,-0.007508449
0.09,0.000961723,-0.006570724,-0.006640808,-0.006763531
0.1,0.00118821,-0.004727506,-0.006625073,-0.007803236
0.11,0.001867565,-0.007791378,-0.006488487,-0.004567331
0.12,0.001544362,-0.007771479,-0.005674935,-0.006463624
0.13,0.001747818,-0.006459738,-0.005777102,-0.007096464
0.14,0.001848116,-0.005902413,-0.005748307,-0.00660178
0.15,0.001753781,-0.006116211,-0.00578675,-0.007415541
0.16,0.001762932,-0.005985115,-0.005993898,-0.005316757
0.17,0.001691663,-0.007103306,-0.005782833,-0.007122395
0.18,0.001663404,-0.005926472,-0.005907993,-0.007370452
0.19,0.001401598,-0.005037664,-0.00554637,-0.008204023
0.2,0.001202349,-0.006022883,-0.005636671,-0.007773979
0.21,0.001084064,-0.005060805,-0.005804439,-0.0068661
0.22,0.000844598,-0.006009208,-0.00610521,-0.00651481
0.23,0.00071785,-0.006552923,-0.006428742,-0.008387994
0.24,0.000553037,-0.006202035,-0.006545108,-0.008139533
0.25,0.000269401,-0.006749141,-0.006450304,-0.007179301
0.26,-2.67E-05,-0.006357997,-0.006448477,-0.008396336
0.27,-0.000302266,-0.00721128,-0.006298582,-0.010619585
0.28,-0.000728365,-0.00658921,-0.006255527,-0.011002979
0.29,-0.000997763,-0.00689531,-0.006386118,-0.010124989
0.3,-0.000849502,-0.006658824,-0.006916743,-0.008455257
0.31,-0.000827267,-0.007938549,-0.007358487,-0.007312349
0.32,-0.000882495,-0.007505656,-0.007469452,-0.007342257
0.33,-0.001098876,-0.006226912,-0.007509232,-0.00839109
0.34,-0.001454407,-0.005616908,-0.007257065,-0.007735297
0.35,-0.001862281,-0.006172073,-0.006863627,-0.008072255
0.36,-0.002262176,-0.009427372,-0.006524232,-0.007191297
0.37,-0.002849331,-0.005795966,-0.006436819,-0.005158416
0.38,-0.002934003,-0.006953172,-0.006555369,-0.006964964
0.39,-0.002633154,-0.006861933,-0.007096054,-0.006418614
0.4,-0.002323277,-0.005723299,-0.007329675,-0.0074174
0.41,-0.002556294,-0.005183186,-0.007381137,-0.008033179
0.42,-0.002527812,-0.00539526,-0.007186486,-0.008595294
0.43,-0.002749751,-0.005110624,-0.007131703,-0.008375672
0.44,-0.003010727,-0.006427232,-0.007302811,-0.008163392
0.45,-0.003316324,-0.005657713,-0.007416514,-0.008405975
0.46,-0.003443902,-0.0058621,-0.007371456,-0.008154689
0.47,-0.003488016,-0.005836567,-0.007259599,-0.008043296
0.48,-0.003577898,-0.006907241,-0.00736577,-0.007247269
0.49,-0.003660833,-0.006718663,-0.007487541,-0.007606681
0.5,-0.003655473,-0.007199735,-0.007637813,-0.006719554
0.51,-0.003826891,-0.006253827,-0.007763208,-0.007459439
0.52,-0.003948821,-0.006026967,-0.00794675,-0.009007671
0.53,-0.00397009,-0.005639845,-0.008012231,-0.008724179
0.54,-0.004069869,-0.004802417,-0.008078219,-0.008942425
0.55,-0.004118844,-0.005114338,-0.007962178,-0.008209224
0.56,-0.004252628,-0.005714365,-0.007692536,-0.008704721
0.57,-0.004445678,-0.006266332,-0.007687487,-0.009419121
0.58,-0.00460932,-0.005565766,-0.007719853,-0.008685133
0.59,-0.004653508,-0.006436011,-0.007633407,-0.00734698
0.6,-0.004764435,-0.006395147,-0.007660855,-0.007763822
0.61,-0.004819869,-0.005623412,-0.007617781,-0.007855598
0.62,-0.004781647,-0.005595186,-0.007691571,-0.007414129
0.63,-0.004720142,-0.005859684,-0.007744663,-0.007930321
0.64,-0.004663677,-0.006466126,-0.007603918,-0.007695384
0.65,-0.004661289,-0.006515744,-0.00743788,-0.007247413
0.66,-0.004771541,-0.006255917,-0.007317044,-0.007252256
0.67,-0.004852023,-0.006958265,-0.007468603,-0.007122881
0.68,-0.004928798,-0.005489855,-0.00766255,-0.006302404
0.69,-0.004785818,-0.005992038,-0.007971838,-0.007576545
0.7,-0.004657689,-0.006370872,-0.008081033,-0.007626387
0.71,-0.005562602,0.006853931,-0.009227426,-0.01105314
0.72,-0.004901348,-0.002081853,-0.009476835,0.015203427
0.73,0.009021977,-0.006585757,-0.009455973,0.012914546
0.74,0.053453442,0.029794175,-0.009686733,0.008713611
0.75,0.099357232,0.06766731,-0.010326749,0.007167895
0.76,0.148173884,0.114410419,-0.011108599,0.004441671
0.77,0.188993171,0.169325391,-0.012271123,-0.009502129
0.78,0.232906073,0.20147923,-0.012598457,0.007667459
0.79,0.236924499,0.213312286,-0.012331272,0.004535857
0.8,0.244411498,0.217914827,-0.012071121,0.005827828
0.81,0.252179593,0.237089419,-0.011833292,-0.008370358
0.82,0.274530768,0.252708464,-0.011733585,-0.003834143
0.83,0.309396148,0.281875579,-0.012043414,0.002992777
0.84,0.347112894,0.316163099,-0.010164753,-0.000305579
0.85,0.369600326,0.34360418,-0.010355024,-0.003125555
0.86,0.371886104,0.356232906,-0.010174108,-0.007908599
0.87,0.375525951,0.360857525,-0.010204466,-0.009617176
0.88,0.374541909,0.356529211,-0.010151469,-0.009807062
0.89,0.380581886,0.366501187,-0.010111759,-0.009833113
0.9,0.386776745,0.369171429,-0.009935207,-0.009087965
0.91,0.389258236,0.374535227,-0.009722259,-0.009773561
0.92,0.385707259,0.372863707,-0.009777467,-0.010235267
0.93,0.381107956,0.369837077,-0.009710846,-0.011718947
0.94,0.375623077,0.364092945,-0.009778374,-0.009600237
0.95,0.37849474,0.363208435,-0.009692686,-0.008329458
0.96,0.380636603,0.367980171,-0.009674985,-0.008498609
0.97,0.378986478,0.365044375,-0.009761454,-0.009121419
0.98,0.377982259,0.361699355,-0.009700476,-0.009721772
0.99,0.37877363,0.362155711,-0.009666559,-0.009789658
1,0.376807183,0.360755644,-0.009645717,-0.009578511
1.01,0.373815536,0.35747424,-0.009702018,-0.009084306
1.02,0.373295248,0.355548585,-0.009760134,-0.009065713
1.03,0.371330827,0.352420824,-0.009540374,-0.010498885
1.04,0.362957388,0.345895206,-0.009598455,-0.011284668
1.05,0.350597531,0.34039115,-0.009998473,-0.01332382
1.06,0.302823246,0.317748582,-0.009718942,-0.023779616
1.07,0.250408798,0.256720104,-0.010001133,-0.016758817
1.08,0.227303654,0.226558453,-0.010644644,-0.014934038
1.09,0.22354126,0.215733731,-0.010846488,-0.013303972
1.1,0.213648185,0.205992578,-0.010671569,-0.014960517
1.11,0.185774758,0.182314704,-0.010493285,-0.017693056
1.12,0.147338778,0.147133358,-0.01024233,-0.019298036
1.13,0.104821026,0.106552156,-0.009675049,-0.021429418
1.14,0.051785786,0.02503916,-0.009056184,-0.012422736
1.15,0.030088807,0.014567987,-0.007311256,-0.012552912
1.16,0.026370199,0.004504173,-0.00668116,-0.007066211
1.17,0.026422182,0.00198308,-0.005540826,-0.005170367
1.18,0.026799183,-0.022360139,-0.005203088,-0.016291898
1.19,0.025556361,-0.013794147,-0.006149301,-0.01341476
1.2,0.025676258,-0.010636463,-0.005467106,-0.009590345
1.21,0.025557272,-0.007848424,-0.005410473,-0.008420799
1.22,0.025403881,-0.005981856,-0.005265624,-0.007974444
1.23,0.025451845,-0.006379498,-0.005247792,-0.007543617
1.24,0.024952132,-0.003293327,-0.004975363,-0.008093752
1.25,0.024489317,-0.005757451,-0.005199337,-0.007645382
1.26,0.023355603,-0.004952722,-0.005102767,-0.0043992
1.27,0.02178194,-0.007861135,-0.005038781,-0.005182147
1.28,0.019851523,-0.00732611,-0.003847611,-0.005725905
1.29,0.017421694,-0.010124869,-0.002570303,-0.047844262
1.3,0.00057867,-0.015088989,-0.003528426,-0.033292597
1.31,-0.045609184,-0.045191777,-0.002784359,-0.028352888
1.32,-0.109852105,-0.092156103,-0.002453842,-0.02337658
1.33,-0.16059348,-0.137201007,-0.001600513,-0.015119453
1.34,-0.209736094,-0.195771985,0.005053829,-0.016483296
1.35,-0.247982159,-0.236345744,0.004268037,-0.042107123
1.36,-0.280527383,-0.264360986,0.003004786,-0.022788543
1.37,-0.31794399,-0.301353421,0.003173569,-0.016794514
1.38,-0.360240966,-0.336796838,0.003690921,-0.010022593
1.39,-0.405881763,-0.37931777,0.004761748,-0.009488392
1.4,-0.450040132,-0.424001664,0.004681284,-0.012616784
1.41,-0.481854767,-0.456052251,0.005388772,-0.008230677
1.42,-0.508144379,-0.48079154,0.006267986,0.023897647
1.43,-0.531651855,-0.501812253,0.008260647,-0.020473448
1.44,-0.555791497,-0.522486879,0.006881546,-0.011872163
1.45,-0.581889749,-0.544588589,0.004904089,-0.01120275
1.46,-0.60776031,-0.56611881,0.004154691,-0.008919551
1.47,-0.630128324,-0.587741591,0.003387069,-0.01224921
1.48,-0.648930132,-0.604045046,0.00387693,-0.010242651
1.49,-0.666079879,-0.619673936,0.004389361,-0.008931371
1.5,-0.677630544,-0.629191138,0.004307836,-0.004136338
1.51,-0.684908986,-0.637987558,0.001606431,-0.001916445
1.52,-0.686418414,-0.644129833,0.000765015,-0.000213266
1.53,-0.679442227,-0.640166096,0.001074254,0.000238823
1.54,-0.672584951,-0.637979663,0.000843152,-0.001139585
1.55,-0.672738552,-0.636266878,0.001333434,-0.002193418
1.56,-0.674928606,-0.636164962,0.000779955,-0.002821596
1.57,-0.677064061,-0.637913024,0.000747051,-0.003939014
1.58,-0.678065479,-0.640855128,0.000803677,-0.002646543
1.59,-0.678196907,-0.639483081,0.000586628,-0.001832217
1.6,-0.677922368,-0.640346872,-0.002110216,-0.000527868
1.61,-0.677631617,-0.638405953,-0.002602303,0.000640809
1.62,-0.677853346,-0.639225569,-0.00219192,0.000786269
1.63,-0.676739991,-0.63742492,-0.00212652,0.000433147
1.64,-0.676398039,-0.637577459,-0.002810737,-0.001405292
1.65,-0.675370336,-0.636826655,-0.003243005,-0.000601982
1.66,-0.67218405,-0.635030282,-0.003187746,-0.001079223
1.67,-0.664282262,-0.631036495,-0.001407489,0.002708553
1.68,-0.642103016,-0.619497551,-0.002125381,0.003948892
1.69,-0.608727872,-0.595156829,-0.002372742,0.00539129
1.7,-0.579349279,-0.571966066,-0.002980168,0.003332732
1.71,-0.552667856,-0.549823331,-0.002682407,0.005041669
1.72,-0.524805665,-0.528344365,-0.002615872,0.005127355
1.73,-0.484583884,-0.497826051,-0.00361703,0.00858307
1.74,-0.428708017,-0.4528126,-0.00405864,0.009929879
1.75,-0.367582232,-0.405243105,-0.002590663,0.008874798
1.76,-0.30241999,-0.348440029,-0.003267934,0.007232061
1.77,-0.243427545,-0.28983569,-0.00300263,0.01080291
1.78,-0.211330026,-0.24959717,-0.006933766,0.001503425
1.79,-0.20774734,-0.239588041,-0.007835503,-0.000963108
1.8,-0.187334463,-0.216095511,-0.008893566,0.001576585
1.81,-0.148390263,-0.179219177,-0.008555684,0.00410169
1.82,-0.120335661,-0.15137379,-0.008098406,0.001179302
1.83,-0.099437781,-0.128643354,-0.008587995,0.001107011
1.84,-0.072060272,-0.101129157,-0.009104777,0.002192824
1.85,-0.039947458,-0.072839305,-0.009501308,0.000605777
1.86,-0.002988568,-0.03804895,-0.008144533,-0.02817673
1.87,-0.002468516,-0.024374011,-0.008720952,-0.015371713
1.88,-0.001278543,-0.018552941,-0.009089625,-0.011660676
1.89,-4.81E-05,-0.008255389,-0.009779988,-0.012117397
1.9,0.001396435,-0.007995974,-0.009972483,-0.008523999
1.91,0.001128852,-0.006435035,-0.009793607,-0.00819631
1.92,0.000843214,-0.006150369,-0.009619641,-0.008753012
1.93,0.000529185,-0.005839146,-0.009469784,-0.003753138
1.94,0.000242097,-0.00666968,-0.009498592,-0.006418003
1.95,-0.000293798,-0.003007319,-0.009479835,-0.006199272
1.96,-0.000672246,-0.005714371,-0.00864072,-0.008837001
1.97,-0.001254548,-0.014778361,-0.008878527,-0.007987583
1.98,-0.000930767,-0.019201582,-0.009614707,-0.00888648
1.99,-0.001377549,-0.011393369,-0.011207054,-0.009437398
2,-5.81E-05,-0.007111091,-0.014855483,-0.008037038
2.01,-0.000714809,-0.002513631,-0.03063415,-0.017900423
2.02,-0.002039331,0.001681419,-0.060429353,-0.036059664
2.03,-0.002846018,0.003315221,-0.101125211,-0.073642215
2.04,-0.003283425,0.004706994,-0.147673324,-0.141894321
2.05,-0.005208985,0.000918306,-0.179332212,-0.179511332
2.06,-0.005613304,0.000957265,-0.209531501,-0.206488486
2.07,-0.006086231,0.003106683,-0.24340944,-0.227606083
2.08,-0.00642053,0.002623484,-0.280548573,-0.256675897
2.09,-0.006546216,-0.001527091,-0.316692293,-0.288917615
2.1,-0.007251073,0.000987182,-0.349060833,-0.323588966
2.11,-0.007366158,0.004099107,-0.374234825,-0.34727777
2.12,-0.007245336,0.005479583,-0.39768368,-0.375918355
2.13,-0.008211571,0.004877838,-0.424258471,-0.404620359
2.14,-0.007760126,0.006686904,-0.45518285,-0.432780682
2.15,-0.007430816,0.007667521,-0.488671988,-0.447237153
2.16,-0.007367186,0.002969391,-0.526579201,-0.478804079
2.17,-0.008873609,0.009885403,-0.555299103,-0.502637495
2.18,-0.00852552,-0.002732562,-0.576785266,-0.520108134
2.19,-0.008897437,-0.002717232,-0.587765157,-0.541577545
2.2,-0.008131057,0.007865436,-0.59783715,-0.546558561
2.21,-0.008022007,0.002089165,-0.610547364,-0.569095482
2.22,-0.007946381,0.003817396,-0.621801376,-0.578208093
2.23,-0.007666395,0.001344889,-0.635990381,-0.593232845
2.24,-0.008068455,0.002111265,-0.65225178,-0.620988867
2.25,-0.009451172,0.00021866,-0.668296337,-0.612605758
2.26,-0.007958228,-0.005288658,-0.684438765,-0.621406411
2.27,-0.008246306,-0.00422856,-0.692382157,-0.623206097
2.28,-0.008073842,-0.003139788,-0.693920135,-0.633559107
2.29,-0.008579561,-0.002188565,-0.692338169,-0.636920486
2.3,-0.008652408,-0.001292269,-0.693852425,-0.641854346
2.31,-0.008523232,-0.000801376,-0.69330734,-0.645728825
2.32,-0.009241533,-0.00012064,-0.69449842,-0.644164332
2.33,-0.009283234,-0.002227806,-0.695963621,-0.6438905
2.34,-0.009371265,-0.001601666,-0.698835135,-0.643164248
2.35,-0.00869965,-0.001032246,-0.700155497,-0.644203059
2.36,-0.008156854,-0.000877599,-0.701218486,-0.644719879
2.37,-0.007704795,-0.001387798,-0.701299012,-0.643883639
2.38,-0.00834903,0.010496818,-0.695962965,-0.653896057
2.39,-0.006087317,0.004717004,-0.688098907,-0.637039351
2.4,-0.005008877,0.001433442,-0.681297541,-0.6303279
2.41,-0.007163292,-0.016699805,-0.665127218,-0.642204243
2.42,-0.005969664,0.001932462,-0.63919884,-0.619279457
2.43,-0.005770786,-0.002524432,-0.611434639,-0.584406095
2.44,-0.003714939,-0.017024168,-0.578724623,-0.582199791
2.45,-0.002480632,-0.013363128,-0.551231802,-0.552678749
2.46,-0.002570436,-0.000200371,-0.533768833,-0.499876458
2.47,-0.000167748,-0.005602351,-0.511361122,-0.472249265
2.48,-0.000832543,-0.009386945,-0.48463285,-0.468111049
2.49,-0.000199458,-0.01375546,-0.455206513,-0.473656752
2.5,0.000394575,-0.020823917,-0.424448639,-0.425113951
2.51,5.39E-05,-0.020105335,-0.389717489,-0.387652571
2.52,0.000285106,-0.024248245,-0.358424008,-0.376140897
2.53,0.000360381,-0.019879788,-0.329152077,-0.311941419
2.54,-0.000521358,-0.021112695,-0.29720211,-0.29868911
2.55,-0.000133153,-0.028864672,-0.2665371,-0.251586939
2.56,-0.000298284,-0.025654994,-0.232971191,-0.23071142
