time,pitch,pitch_est,roll,roll_est
2.57,0.000213888,-0.023268632,-0.196644381,-0.227677571
2.58,0.001291145,-0.014716363,-0.177183777,-0.191272768
2.59,0.002405657,-0.011353191,-0.156283394,-0.163322559
2.6,0.002528532,-0.010834177,-0.129347831,-0.140666085
2.61,0.002600634,-0.013631704,-0.09265694,-0.11077375
2.62,0.003383855,-0.011554435,-0.054567024,-0.06733126
2.63,0.00363044,-0.011988416,-0.026566355,-0.035928725
2.64,0.00088379,-0.011602564,-0.02057709,-0.018091258
2.65,-0.000967381,-0.006983776,-0.01731441,-0.017620876
2.66,0.00028891,-0.006255105,-0.017237475,-0.018081963
2.67,-6.79E-05,-0.006521043,-0.017220436,-0.013346146
2.68,-0.000350924,-0.00713282,-0.015762636,-0.011816281
2.69,-0.000635639,-0.006723369,-0.014465569,-0.010339907
2.7,-0.000876576,-0.007221359,-0.013386101,-0.009317821
2.71,-0.000968394,-0.006870112,-0.01231626,-0.008252678
2.72,-0.001094548,-0.007446553,-0.011327613,-0.007816002
2.73,-0.0012507,-0.007001277,-0.010419262,-0.007675465
2.74,-0.001288588,-0.007760093,-0.009570531,-0.00823931
2.75,-0.001432409,-0.005312034,-0.008469468,-0.009241485
2.76,-0.001362778,-0.005111831,-0.007385985,-0.010787634
2.77,-0.001918232,-0.006513466,-0.00654796,-0.009124893
2.78,-0.00235435,-0.005302201,-0.005670134,-0.003144785
2.79,-0.002477062,-0.005155385,-0.004620691,-0.005727247
2.8,-0.0028757,-0.00597296,0.000778841,-0.00430464
2.81,-0.003050779,-0.010470421,0.024256624,0.012682111
2.82,-0.002319902,-0.015119016,0.058511764,0.037978382
2.83,-0.0016227,-0.017831153,0.104572654,0.075638125
2.84,-0.001905569,-0.02094529,0.153138876,0.213887596
2.85,-0.00109452,-0.015801678,0.214625031,0.184063761
2.86,-0.000527889,-0.03296876,0.26532042,0.192478392
2.87,-0.004817415,-0.0259852,0.31003952,0.247875087
2.88,-0.006491155,-0.035638987,0.337610483,0.28089436
2.89,-0.010592719,-0.028797221,0.364554346,0.317312492
2.9,-0.015053468,-0.041500945,0.392198622,0.351556927
2.91,-0.018102577,-0.040570231,0.415925086,0.380251114
2.92,-0.020614758,-0.034311078,0.439019412,0.399554734
2.93,-0.017910901,-0.03911996,0.462330431,0.419862004
2.94,-0.018944353,-0.034341173,0.491793871,0.442304052
2.95,-0.018559717,-0.038297507,0.521083713,0.469719245
2.96,-0.020654686,-0.025266901,0.542073846,0.493475628
2.97,-0.022927295,-0.036575809,0.560599566,0.496986203
2.98,-0.025106058,-0.03583019,0.575825632,0.528577984
2.99,-0.024186317,-0.035044416,0.590731263,0.53307168
3,-0.026272101,-0.037258252,0.608716369,0.547059821
3.01,-0.02846369,-0.043003944,0.630399168,0.55974766
3.02,-0.029460579,-0.059417705,0.645490766,0.576953811
3.03,-0.026127927,-0.02866517,0.659675539,0.628984332
3.04,-0.024514239,-0.023909003,0.670792401,0.624366115
3.05,-0.025068793,-0.027067753,0.679059148,0.620233493
3.06,-0.025681995,-0.027091595,0.683319092,0.619107773
3.07,-0.025618643,-0.031287598,0.684026837,0.617241836
3.08,-0.025452232,-0.030933578,0.6828444,0.616381392
3.09,-0.025059849,-0.031449851,0.681190252,0.614508653
3.1,-0.024805557,-0.030959074,0.681217611,0.613252347
3.11,-0.024510872,-0.029455322,0.680415332,0.612272544
3.12,-0.024345865,-0.03045274,0.679780304,0.613207701
3.13,-0.024004769,-0.030250177,0.677470624,0.610879955
3.14,-0.023699565,-0.032045204,0.675418139,0.610849356
3.15,-0.023320911,-0.03044463,0.672733545,0.60831038
3.16,-0.022646395,-0.027879753,0.668141603,0.604760506
3.17,-0.020753711,-0.024884922,0.656880021,0.598188664
3.18,-0.031374507,-0.026486097,0.646284401,0.580227716
3.19,-0.032884058,-0.025330726,0.619036853,0.56771886
3.2,-0.030709026,-0.044478365,0.584984481,0.550703732
3.21,-0.039752953,-0.021719047,0.570442617,0.530521713
3.22,-0.03411293,-0.024306414,0.536620855,0.506303065
3.23,-0.029433418,-0.02215568,0.504970729,0.474995867
3.24,-0.026154967,-0.018893451,0.471094102,0.448520315
3.25,-0.023189239,-0.019687502,0.435717821,0.41959828
3.26,-0.019310601,-0.017393526,0.407498002,0.393455996
3.27,-0.014168081,-0.014252309,0.379924446,0.366309753
3.28,-0.011725515,-0.022974697,0.351123273,0.355962125
3.29,-0.011316332,-0.015800388,0.325689077,0.328886018
3.3,-0.010060212,-0.014517229,0.303907663,0.291562535
3.31,-0.008858319,-0.022787213,0.275713444,0.252765348
3.32,-0.009315261,-0.021829807,0.251841784,0.230235651
3.33,-0.008876269,-0.021522675,0.231109828,0.178124362
3.34,-0.008495709,-0.014629803,0.212143585,0.177928756
3.35,-0.00841132,-0.013916634,0.193131,0.168604202
3.36,-0.00829388,-0.009433839,0.172974959,0.155807565
3.37,-0.0080386,-0.00913997,0.159940317,0.14161633
3.38,-0.007437193,-0.008744901,0.151876166,0.162964568
3.39,-0.006844887,-0.005957145,0.143175319,0.137463028
3.4,-0.006628267,-0.005733668,0.125667632,0.113621823
3.41,-0.006980659,-0.005148924,0.100501634,0.082693696
3.42,-0.007040138,-0.004997691,0.078128077,0.064683175
3.43,-0.006871946,-0.006030928,0.061894268,0.045097804
3.44,-0.007124078,-0.007868088,0.045658041,0.02659874
3.45,-0.007109214,-0.005406665,0.033437099,-0.01473932
3.46,-0.008211772,-0.007576703,0.02036483,-0.008767479
3.47,-0.008114206,-0.008797778,0.015056587,-0.008362875
3.48,-0.00761182,-0.00910057,0.012450512,-0.007910736
3.49,-0.007075835,-0.01650386,0.010299253,-0.034012736
3.5,-0.007329244,-0.01271363,0.008537292,-0.021478424
3.51,-0.007412351,-0.011882221,0.008275059,-0.015583325
3.52,-0.007491284,-0.010242102,0.007701077,-0.011329249
3.53,-0.006824069,-0.009176547,0.005856936,-0.012165472
3.54,-0.007574448,-0.006703669,0.00367066,0.017194681
3.55,-0.009691656,-0.000863165,-0.010274946,-0.007619094
3.56,-0.010543916,-0.003378295,-0.054103721,-0.036104336
3.57,-0.012237821,0.000388583,-0.095570602,-0.076405477
3.58,-0.012651192,-0.001430938,-0.138304129,-0.107146038
3.59,-0.012902722,-0.008491824,-0.161452919,-0.15237775
3.6,-0.012218608,-0.016111781,-0.153539389,-0.165949113
3.61,-0.010785931,-0.016729511,-0.129456699,-0.151670374
3.62,-0.008623938,-0.019426201,-0.101848423,-0.133973705
3.63,-0.009606975,-0.022058583,-0.065637648,-0.068441504
3.64,-0.008226229,-0.022401685,-0.023850927,-0.042936001
3.65,-0.007444927,-0.016206193,-0.003623092,-0.025330927
3.66,-0.007440932,-0.013671831,-0.001181006,-0.015721634
3.67,-0.006901821,-0.010730228,-0.000490285,-0.010790026
3.68,-0.006802332,-0.009312417,-0.001304595,-0.009644015
3.69,-0.009131092,-0.009310405,-0.005556926,0.014963626
3.7,-0.009607472,-0.001623821,-0.035736538,-0.051419188
3.71,-0.009794176,-0.001695834,-0.082757734,-0.072024585
3.72,-0.010363105,-0.000542954,-0.123070776,-0.106990332
3.73,-0.011711857,-0.002063573,-0.160504967,-0.139453945
3.74,-0.012239091,-0.002820866,-0.191963628,-0.177334856
3.75,-0.012520789,0.010952474,-0.215804428,-0.156512104
3.76,-0.010781623,0.001861454,-0.21685195,-0.225277149
3.77,-0.01069362,-0.002140976,-0.206123248,-0.223073486
3.78,-0.009789713,-0.013640189,-0.163009658,-0.187958295
3.79,-0.00756664,-0.017626067,-0.113460191,-0.149756558
3.8,-0.007039939,-0.026653212,-0.057290733,-0.102323101
3.81,-0.003450067,-0.015983151,-0.016293142,-0.055149389
3.82,-0.002944962,-0.013266185,-0.013310081,-0.031224871
3.83,-0.002890861,-0.010863538,-0.011479046,-0.018636077
3.84,-0.003422552,-0.010846054,-0.009652838,-0.011874653
3.85,-0.003874027,-0.010584348,-0.008057441,-0.008837131
3.86,-0.004245712,-0.018331596,-5.76E-05,-0.002759318
3.87,-0.003911878,-0.023707007,0.053880021,0.033310977
3.88,-0.003315988,-0.018351321,0.117420003,0.101810936
3.89,-0.004204584,-0.016560946,0.163674846,0.136851026
3.9,-0.005055322,-0.027397331,0.196486175,0.171033336
3.91,-0.005855579,-0.019206817,0.206992567,0.195230248
3.92,-0.006370737,-0.013330679,0.187740415,0.194932134
3.93,-0.006838956,-0.008633038,0.150967002,0.164095086
3.94,-0.006858119,-0.002323666,0.107909322,0.125394023
3.95,-0.006585156,-0.000893904,0.058828298,0.088506023
3.96,-0.007717821,-0.004423744,-0.001651798,0.035774998
3.97,-0.007898424,-0.007513858,-0.004048734,0.012892159
3.98,-0.007723115,-0.009150925,-0.002921539,0.001578808
3.99,-0.00832314,-0.017301795,0.001175632,-0.010175189
4,-0.007970869,-0.021585806,0.03299661,0.008174788
4.01,-0.007424915,-0.02536002,0.083050296,0.045566596
4.02,-0.006320079,-0.020530103,0.139792204,0.098365696
4.03,-0.006590205,-0.029551828,0.164261758,0.13580428
4.04,-0.007512469,-0.019161241,0.168652967,0.155963407
4.05,-0.007218737,-0.011885949,0.150947958,0.145568277
4.06,-0.006703721,-0.007444012,0.121555433,0.129727848
4.07,-0.006976907,-0.001947296,0.073804975,0.094521953
4.08,-0.007674729,-0.002013763,0.022028813,0.043349792
4.09,-0.006405989,-0.005960792,0.000549681,0.014195487
4.1,-0.005950428,-0.007042425,-0.001245388,0.000745165
4.11,-0.00622237,-0.00898552,-0.000999514,-0.004793755
4.12,-0.008391974,-0.005014623,-6.81E-05,-0.000781733
4.13,-0.03067985,-0.014511008,0.002296532,-0.012904212
4.14,-0.100673474,-0.067848413,0.003029266,-0.02269106
4.15,-0.172138974,-0.126649167,0.002571284,-0.020092969
4.16,-0.22765176,-0.190505908,0.00355987,0.008448857
4.17,-0.250859976,-0.231327279,0.005426771,-0.010019969
4.18,-0.262864918,-0.235166972,0.005236929,-0.001167041
4.19,-0.243342012,-0.260946086,0.003698859,-0.005423986
4.2,-0.189121276,-0.224697165,0.004924875,0.007094505
4.21,-0.101348445,-0.153867328,0.002997218,0.01031426
4.22,-0.000299513,-0.081241817,-0.001351694,-0.010162707
4.23,-0.001047344,-0.050172445,9.01E-05,-0.005946
4.24,-0.001853082,-0.029576879,6.68E-06,-0.006987418
4.25,-0.002574962,-0.023261349,-7.35E-05,-0.007245467
4.26,-0.003784454,-0.015857973,-0.00016218,-0.009488633
4.27,-0.005915454,-0.015861508,0.001423002,-0.029106587
4.28,-0.02252611,-0.016776364,0.001893115,-0.026577565
4.29,-0.078090765,-0.054019725,0.003180064,-0.025426358
4.3,-0.165829152,-0.123094776,0.003928139,-0.026457688
4.31,-0.228039011,-0.186495124,0.004012767,-0.000856287
4.32,-0.256607145,-0.217203813,0.004862925,0.000395632
4.33,-0.268400043,-0.242330271,0.004466848,0.007185186
4.34,-0.260670394,-0.276910215,0.004905131,0.005702549
4.35,-0.240125507,-0.263377702,0.004818371,0.005310557
4.36,-0.20234181,-0.229993208,0.005737245,0.006087066
4.37,-0.154917836,-0.189045425,0.005313946,0.009675727
4.38,-0.106206544,-0.139684782,0.004140057,0.008637595
4.39,-0.057535648,-0.103434297,0.003399475,0.001074577
4.4,-0.008588213,-0.06176928,0.00338162,-0.006136536
4.41,-0.008581315,-0.038332677,0.003821046,-0.005264251
4.42,-0.008839564,-0.02729383,0.003143733,-0.006893513
4.43,-0.009171342,-0.02034022,0.002618067,-0.009232172
4.44,-0.009933524,-0.017909034,0.002130732,-0.009006878
4.45,-0.013735704,-0.013325453,0.002372093,-0.011819883
4.46,-0.040273141,-0.027418799,0.003311369,-0.016694316
4.47,-0.094300307,-0.06490089,0.005009754,-0.019137746
4.48,-0.15974392,-0.124818543,0.005500188,-0.024224299
4.49,-0.215068549,-0.183767061,0.005525624,-0.021883074
4.5,-0.242548987,-0.220528497,0.005531192,-0.021807122
4.51,-0.259606391,-0.243872339,0.007957601,-0.015245629
4.52,-0.258236647,-0.252695141,0.006041543,-0.015644037
4.53,-0.253598362,-0.25298095,0.005172088,-0.012140721
4.54,-0.247452706,-0.253350383,0.003726661,-0.011057784
4.55,-0.219694167,-0.232162831,0.004381987,-0.005439587
4.56,-0.179346025,-0.202160482,0.004576688,0.000980499
4.57,-0.138091192,-0.166782025,0.003978097,0.00239447
4.58,-0.091225088,-0.124562632,0.003149752,0.004474709
4.59,-0.037508842,-0.069481627,0.00179983,0.008057778
4.6,-0.010713049,-0.038308529,-0.000245349,0.001340391
4.61,-0.010840254,-0.025958659,-0.000249353,-0.00552263
4.62,-0.010540216,-0.019490591,-0.000737966,-0.006996679
4.63,-0.010207864,-0.016141628,-0.000759066,-0.007161118
4.64,-0.009708488,-0.015452427,-0.001069825,-0.007899557
4.65,-0.008699229,-0.013753973,-0.001340822,-0.007751595
4.66,-0.003375205,-0.020440658,-0.004219264,-0.008624916
4.67,0.034284245,0.00246355,-0.003916468,-0.00053089
4.68,0.110384561,0.058400899,-0.004395882,0.001948482
4.69,0.164986923,0.166538082,-0.004805332,0.00630484
4.7,0.222716853,0.200951904,-0.006608324,-0.00314997
4.71,0.247966826,0.202983783,-0.009405886,-0.020765052
4.72,0.227628902,0.211095288,-0.004097599,-0.018550236
4.73,0.21387431,0.211151106,-0.004479295,-0.018403441
4.74,0.184097573,0.188365047,-0.002709559,-0.015898225
4.75,0.134769246,0.144489354,-0.000482802,-0.021454952
4.76,0.064861231,0.097055353,0.00048791,-0.027374774
4.77,0.010792037,0.0439973,-0.004807625,-0.019736845
4.78,0.008571229,0.016167678,-0.00490263,-0.013972952
4.79,0.00819815,0.002797346,-0.004499626,-0.010198865
4.8,0.008796297,-0.017191724,-0.004578793,0.017078417
4.81,0.042271782,0.022676016,-0.005860663,-0.019133719
4.82,0.110417753,0.067566237,-0.007084298,-0.006253087
4.83,0.204161391,0.172287906,-0.0068914,0.027161377
4.84,0.26736787,0.21734195,-0.008070869,0.002177965
4.85,0.268681705,0.230733341,-0.004391175,0.003170874
4.86,0.2514911,0.239305441,-0.002652978,-0.012527209
4.87,0.223391175,0.219901282,-0.002953176,-0.021416514
4.88,0.181383729,0.190410298,-0.002952884,-0.023562337
4.89,0.124927163,0.162711872,-0.001581222,-0.03662303
4.9,0.026533572,-0.168835656,0.001602306,-0.053501644
4.91,-0.010006112,-0.091515135,-0.0036863,-0.032445656
4.92,-0.01003969,-0.047985474,-0.002119185,-0.026735495
4.93,-0.008116893,-0.029089282,-0.000347756,-0.017428722
4.94,-0.007947342,-0.017098328,-0.000158879,-0.012203248
4.95,-0.007944359,-0.013148171,-0.000179123,-0.007645848
4.96,-0.007650524,-0.010948859,7.60E-05,-0.006922872
4.97,-0.007764445,-0.008121484,0.000276001,-0.008847026
4.98,-0.007561204,-0.008908211,0.000286429,-0.00810238
4.99,-0.007469932,-0.00842229,0.00042736,-0.007157605
5,-0.007339245,-0.008443099,0.000555366,-0.006323389
5.01,-0.007200169,-0.008789625,0.000506214,-0.005649767
5.02,-0.007076111,-0.007560062,0.000548876,-0.007749647
5.03,-0.006987898,-0.008148489,0.000721641,-0.00746063
5.04,-0.006962357,-0.007354644,0.000844218,-0.00937878
5.05,-0.0069602,-0.007924433,0.00098704,-0.008631068
5.06,-0.006941599,-0.008060675,0.001177907,-0.008031114
5.07,-0.00693947,-0.007540954,0.001165804,-0.00713721
5.08,-0.00685506,-0.008120243,0.001192659,-0.006811078
5.09,-0.00678026,-0.007464674,0.001274729,-0.007464577
5.1,-0.006779238,-0.007845614,0.001263316,-0.008660404
5.11,-0.006699134,-0.008642438,0.001203893,-0.008039755
5.12,-0.006749932,-0.007710301,0.001239053,-0.007967642
5.13,-0.006568891,-0.008599122,0.001201507,-0.007213979
5.14,-0.006562667,-0.008267285,0.001355181,-0.008281355
5.15,-0.006415732,-0.008728747,0.001239074,-0.007699172
5.16,-0.006253583,-0.007626077,0.001335476,-0.008152995
